time,X_value,Y_value,Z_value
0.025,-1.45512,5.07154,-14.18289
0.146,-1.49698,5.02913,-14.19461
0.264,-1.52371,4.96444,-14.20347
0.384,-1.62814,4.78441,-14.20557
0.449,-1.63941,4.5612,-14.2147
0.574,-1.65129,4.3105,-14.22589
0.624,-1.68366,4.24572,-14.22781
0.748,-1.73283,4.0327,-14.22984
0.868,-1.7803,3.85508,-14.23823
0.933,-1.74888,3.75959,-14.24815
1.049,-1.81156,3.65931,-14.26623
1.168,-1.88873,3.35316,-14.28097
1.226,-1.91507,3.20469,-14.2829
1.346,-1.95264,2.8623,-14.28662
1.467,-1.99476,2.57096,-14.30662
1.529,-2.01751,2.49086,-14.31151
1.648,-2.11949,2.21679,-14.32024
1.768,-2.19488,1.95206,-14.33279
1.828,-2.20578,1.84943,-14.34178
1.95,-2.28697,1.38647,-14.35775
2.068,-2.50271,1.16254,-14.36272
2.136,-2.48545,0.91112,-14.36547
2.262,-2.60026,0.65119,-14.38384
2.372,-2.61763,0.48,-14.42422
2.434,-2.57264,0.28945,-14.43472
2.591,-2.40814,-0.04191,-14.43617
2.673,-2.39488,-0.36665,-14.45709
2.728,-2.48648,-0.50416,-14.46969
2.854,-2.45441,-0.67962,-14.48997
2.974,-2.49599,-1.01921,-14.49724
3.029,-2.52537,-1.12346,-14.50047
3.154,-2.51532,-1.45748,-14.51971
3.273,-2.66816,-1.56497,-14.53992
3.333,-2.74335,-1.88686,-14.57711
3.447,-2.87287,-2.10409,-14.59598
3.569,-2.88963,-2.31494,-14.60854
3.639,-2.93707,-2.56736,-14.61901
3.75,-2.93704,-2.7684,-14.65517
3.868,-2.91158,-2.89108,-14.70248
3.942,-2.93497,-2.97322,-14.71119
4.056,-3.0332,-2.97469,-14.72695
4.17,-3.04992,-3.07462,-14.77796
4.231,-3.13614,-3.21097,-14.79196
4.353,-3.15513,-3.29053,-14.82557
4.479,-3.10502,-3.30861,-14.85863
4.531,-3.13515,-3.37338,-14.87989
4.65,-3.11012,-3.37017,-14.90869
4.779,-2.98187,-3.37712,-14.94065
4.834,-2.99758,-3.33907,-14.95216
4.948,-3.01934,-3.36699,-15.00935
5.125,-3.05423,-3.26141,-15.04047
5.132,-3.01917,-3.34198,-15.04201
5.252,-3.10046,-3.30739,-15.10086
5.369,-2.99231,-3.41721,-15.12679
5.432,-2.98609,-3.56253,-15.14843
5.552,-3.00552,-3.65564,-15.17542
5.671,-2.9188,-3.58294,-15.2108
5.742,-2.85306,-3.55904,-15.21604
5.856,-2.98263,-3.74759,-15.24785
5.972,-3.11816,-3.71037,-15.27242
6.036,-3.15639,-3.80923,-15.26666
6.153,-3.03385,-3.70998,-15.25885
6.274,-2.93602,-3.83956,-15.24187
6.33,-2.89121,-3.74683,-15.24059
6.475,-2.81625,-3.37375,-15.24753
6.573,-2.67423,-2.75169,-15.21956
6.631,-2.65068,-2.57687,-15.21538
6.751,-2.52479,-2.1233,-15.21631
6.871,-2.51368,-1.78929,-15.20833
6.934,-2.47408,-1.48272,-15.21057
7.052,-2.57625,-1.12295,-15.21708
7.173,-2.4957,-0.84444,-15.22366
7.232,-2.53355,-0.66459,-15.21587
7.35,-2.48312,-0.48843,-15.20802
7.472,-2.58577,-0.17652,-15.20716
7.54,-2.67368,-0.12023,-15.21364
7.653,-2.65147,0.05622,-15.20113
7.774,-2.70603,-0.00256,-15.19988
7.832,-2.77853,0.01906,-15.1967
7.96,-2.76442,-0.01208,-15.19672
8.074,-2.86655,-0.04685,-15.19886
8.135,-2.85718,-0.07583,-15.1859
8.284,-2.74117,0.01681,-15.17085
8.381,-2.77105,0.03902,-15.16914
8.433,-2.75959,0.05466,-15.16642
8.555,-2.77224,-0.18085,-15.17043
8.715,-2.82247,-0.59157,-15.1582
8.737,-2.73028,-0.36096,-15.16406
8.861,-2.72279,-0.48523,-15.13407
8.98,-2.57095,-0.67354,-15.13812
9.036,-2.56305,-0.64658,-15.13419
9.153,-2.18329,-0.65114,-15.12416
9.272,-2.06609,-0.90226,-15.12102
9.334,-1.98347,-0.96243,-15.12336
9.455,-1.71701,-1.13073,-15.13149
9.576,-1.54799,-1.327,-15.12573
9.641,-1.54796,-1.46026,-15.13005
9.754,-1.52898,-1.43161,-15.13605
9.873,-1.53205,-1.68413,-15.17126
9.959,-1.50621,-1.77915,-15.17066
10.057,-1.69065,-1.99178,-15.1814
10.177,-1.88888,-2.02969,-15.19059
10.235,-1.9448,-2.01871,-15.20364
10.358,-2.12221,-2.08422,-15.20555
10.476,-2.1836,-2.12853,-15.21437
10.539,-2.43392,-2.149,-15.2189
10.657,-2.53785,-2.12093,-15.23076
10.786,-2.65661,-1.91792,-15.23218
10.835,-2.66675,-1.81392,-15.24558
10.957,-2.68376,-1.58116,-15.26022
11.084,-2.71114,-1.60144,-15.28191
11.135,-2.6857,-1.64672,-15.29754
11.259,-2.65936,-1.56736,-15.32273
11.375,-2.8419,-1.49121,-15.35063
11.435,-2.88651,-1.31197,-15.35846
11.561,-2.88012,-0.65143,-15.39571
11.675,-2.90957,-0.34574,-15.41568
11.739,-2.98693,-0.16819,-15.43105
11.861,-3.12399,-0.05626,-15.4569
11.983,-3.29173,0.15524,-15.50246
12.042,-3.31223,0.20558,-15.52247
12.166,-3.29809,0.28352,-15.56708
12.288,-3.29161,0.24671,-15.60121
12.338,-3.29549,0.07731,-15.6027
12.461,-3.09271,-0.02406,-15.58559
12.584,-2.95994,0.55159,-15.57919
12.638,-2.85027,0.86304,-15.57832
12.756,-2.73701,1.27911,-15.56176
12.877,-2.71795,1.16044,-15.53817
12.939,-2.77875,1.13692,-15.52383
13.059,-2.68647,1.20403,-15.51915
13.179,-2.64725,1.40821,-15.50636
13.238,-2.57785,1.46042,-15.48833
13.357,-2.59114,1.43542,-15.47021
13.477,-2.38698,1.65487,-15.44671
13.541,-2.29849,1.7916,-15.44666
13.66,-2.1668,1.75021,-15.43531
13.779,-2.0834,1.78176,-15.4103
13.838,-1.93299,1.87281,-15.40157
13.961,-1.71175,2.10317,-15.38018
14.081,-1.58786,2.13193,-15.37726
14.139,-1.52798,2.04995,-15.37869
14.295,-1.56724,1.91811,-15.37239
14.387,-1.9039,1.78114,-15.37983
14.442,-2.09217,1.77896,-15.39612
14.559,-2.46616,1.78732,-15.39729
14.679,-2.97852,1.95069,-15.4132
14.742,-3.14999,2.10252,-15.40604
14.86,-3.6068,2.24157,-15.37093
14.978,-3.83405,1.80491,-15.36358
15.043,-3.80933,1.60193,-15.3687
15.163,-3.81211,1.69127,-15.35881
15.278,-3.66299,1.98541,-15.33446
15.343,-3.63686,1.86581,-15.30964
15.459,-3.65163,1.87097,-15.2938
15.58,-3.53804,1.98286,-15.27138
15.662,-3.41939,2.09595,-15.26302
15.761,-3.3238,1.78448,-15.24982
15.883,-3.14519,1.78653,-15.24643
15.94,-3.01985,2.00516,-15.24948
16.067,-3.00153,1.9484,-15.23952
16.194,-3.03666,1.93885,-15.24218
16.242,-3.12288,1.80208,-15.25568
16.362,-3.19123,1.98147,-15.26541
16.481,-3.18189,2.05192,-15.26884
16.539,-3.16356,2.1491,-15.2707
16.664,-3.18693,1.99769,-15.27766
16.78,-3.08234,1.80435,-15.2826
16.851,-3.00503,1.78519,-15.26747
16.964,-2.79082,1.89178,-15.27384
17.084,-2.63083,1.99028,-15.26781
17.162,-2.50505,2.02814,-15.26552
17.267,-2.30604,2.21756,-15.23541
17.382,-2.11733,2.40851,-15.21313
17.454,-2.05517,2.50326,-15.20927
17.575,-1.95564,2.85412,-15.19232
17.685,-1.80281,3.15645,-15.17347
17.746,-1.73208,3.21958,-15.16484
17.864,-1.65487,3.02886,-15.15238
17.996,-1.64484,2.96222,-15.14803
18.043,-1.62081,3.05049,-15.1413
18.167,-1.69184,3.13304,-15.1155
18.283,-1.77211,3.50629,-15.09224
18.343,-1.78119,3.57221,-15.08914
18.461,-1.81787,3.69773,-15.11877
18.583,-1.91585,3.69673,-15.16557
18.642,-1.93228,3.75059,-15.18546
18.766,-2.1492,3.60208,-15.25125
18.882,-2.25163,3.5296,-15.2972
18.947,-2.27908,3.52532,-15.31651
19.067,-2.34065,3.37134,-15.3644
19.182,-2.37319,3.08473,-15.39048
19.253,-2.31189,2.98164,-15.42885
19.369,-2.25023,3.00869,-15.47474
19.484,-2.13477,3.03662,-15.51397
19.544,-2.1093,2.90682,-15.53109
19.664,-2.12574,2.74502,-15.5687
19.727,-2.13991,2.63319,-15.60392
19.844,-2.08104,2.64092,-15.62444
19.964,-2.10687,2.63998,-15.65205
20.085,-2.21188,2.55656,-15.67776
20.145,-2.28692,2.63668,-15.68674
20.264,-2.6296,2.7357,-15.61298
20.385,-2.79648,2.70653,-15.54789
20.445,-2.98284,2.5155,-15.51703
20.569,-3.10505,2.52626,-15.46905
20.688,-3.2514,2.62671,-15.39023
20.751,-3.32003,2.67376,-15.36201
20.866,-3.37408,2.70588,-15.29566
20.934,-3.33331,2.72201,-15.27059
21.055,-3.30432,2.84056,-15.21456
21.168,-3.23795,2.84219,-15.15298
21.298,-3.17138,2.84444,-15.13558
21.345,-3.14925,2.96763,-15.1229
21.464,-3.11917,2.94072,-15.10026
21.59,-3.16742,3.02574,-15.10582
21.653,-3.17238,3.00226,-15.08441
21.765,-3.21566,2.87102,-15.06446
21.833,-3.15361,2.72123,-15.0574
21.948,-3.11905,2.68053,-15.02241
22.069,-2.90821,2.90477,-15.04061
22.128,-2.7162,3.25583,-15.06461
22.249,-2.59182,3.41071,-15.06474
22.369,-2.61522,3.54159,-15.09358
22.432,-2.5865,3.59647,-15.10876
22.585,-2.55515,3.6562,-15.12396
22.67,-2.54174,3.52703,-15.16705
22.726,-2.53114,3.48723,-15.17223
22.855,-2.37862,3.22001,-15.20651
22.999,-2.24963,2.95799,-15.22729
23.03,-2.2379,2.82449,-15.25968
23.152,-2.01343,2.55165,-15.31475
23.275,-2.00703,2.37328,-15.32188
23.329,-2.02261,2.33325,-15.32635
23.449,-1.99724,2.77815,-15.34896
23.572,-1.99415,2.72625,-15.36515
23.63,-1.92486,2.70095,-15.3671
23.75,-1.74479,2.74122,-15.36561
23.869,-1.62769,2.62155,-15.37425
23.931,-1.56493,2.69884,-15.37175
24.049,-1.52161,2.41997,-15.39047
24.17,-1.59375,2.60332,-15.41611
24.235,-1.6316,2.68292,-15.42115
24.35,-1.66758,2.9081,-15.41703
24.47,-1.64866,3.16458,-15.43183
24.53,-1.83429,3.10771,-15.44571
24.649,-1.69696,2.80081,-15.47496
24.77,-2.24058,2.55386,-15.45471
24.832,-2.25405,2.54574,-15.44915
24.947,-2.39623,2.52751,-15.44023
25.078,-2.27211,2.48836,-15.44293
25.129,-2.02516,2.55218,-15.45414
25.254,-1.74646,2.6787,-15.47566
25.38,-1.84303,2.72383,-15.47812
25.429,-1.79256,2.69976,-15.48055
25.551,-1.71824,3.04329,-15.49887
25.675,-1.92898,3.37134,-15.50843
25.729,-2.01091,3.40792,-15.50503
25.85,-2.44908,3.59804,-15.50608
25.971,-2.49653,3.87702,-15.55696
26.039,-2.64842,3.85716,-15.56179
26.152,-2.58634,3.1207,-15.59704
26.269,-2.60825,2.6756,-15.62663
26.339,-2.48431,2.42751,-15.6524
26.465,-2.55369,0.7792,-15.65509
26.57,-2.49735,1.10845,-15.65891
26.631,-2.44857,1.33981,-15.64746
26.793,-2.2195,2.17751,-15.64128
26.872,-2.04746,2.00124,-15.66013
26.932,-1.92334,2.00222,-15.67992
27.051,-1.85277,2.02613,-15.69096
27.174,-2.03647,2.19637,-15.71992
27.236,-2.09324,1.88686,-15.72676
27.352,-2.12338,2.16343,-15.74955
27.471,-2.16125,2.5665,-15.76377
27.535,-2.20351,2.51217,-15.76787
27.652,-2.0139,2.32488,-15.7854
27.771,-2.08652,2.37208,-15.80572
27.843,-2.06644,2.35813,-15.82574
27.955,-2.24984,2.36152,-15.84831
28.072,-2.28833,2.42873,-15.85991
28.138,-2.28212,2.30979,-15.86923
28.263,-2.43039,2.17973,-15.88504
28.375,-2.27567,2.16637,-15.91867
28.452,-2.12391,2.4039,-15.92422
28.551,-2.02948,2.38081,-15.94078
28.681,-2.12642,2.42353,-15.95953
28.731,-1.97005,2.44853,-15.97575
28.858,-1.89577,2.64677,-15.98677
28.997,-1.83522,2.50271,-16.01801
29.031,-1.85907,2.43136,-16.03354
29.153,-2.06953,2.36973,-16.03271
29.283,-1.90304,2.23122,-16.04761
29.339,-1.99896,2.23569,-16.06825
29.452,-1.88253,2.23758,-16.084
29.574,-1.73193,2.46408,-16.10826
29.633,-1.82712,2.36704,-16.10271
29.753,-2.13101,2.09535,-16.03144
29.875,-2.50672,2.143,-15.90559
29.958,-2.50965,1.91287,-15.86823
30.06,-2.48942,1.80032,-15.78586
30.174,-2.14451,1.89786,-15.69231
30.235,-2.09774,2.1385,-15.65107
30.362,-1.83962,2.16843,-15.57689
30.482,-1.69854,2.07118,-15.51324
30.537,-1.69648,2.21582,-15.49183
30.665,-1.97036,2.23495,-15.46626
30.802,-2.24747,2.54881,-15.40989
30.835,-2.38825,2.41264,-15.3839
30.952,-2.56731,2.1369,-15.33993
31.076,-2.75758,2.36751,-15.29872
31.134,-2.68585,2.43016,-15.26409
31.26,-2.2476,2.56006,-15.22611
31.375,-2.16934,2.75774,-15.22592
31.448,-2.25978,2.45574,-15.22578
31.556,-2.1132,1.52646,-15.24364
31.674,-2.65215,0.80029,-15.2332
31.765,-2.96131,2.1127,-15.20348
31.867,-2.47685,3.00928,-15.22158
31.975,-2.61699,1.78487,-15.24032
32.04,-2.70911,1.57141,-15.26034
32.158,-2.89607,1.04149,-15.28231
32.277,-2.87296,1.76618,-15.29333
32.335,-2.83596,1.6858,-15.30266
32.456,-2.71606,1.66384,-15.33297
32.582,-2.65294,1.8706,-15.35686
32.641,-2.57297,1.96717,-15.38177
32.755,-2.39402,1.90115,-15.40544
32.875,-2.21079,1.92738,-15.44062
32.936,-2.20538,1.79252,-15.45387
33.059,-2.03353,2.48829,-15.48673
33.181,-1.51566,2.62609,-15.53945
33.241,-1.52807,2.80278,-15.56401
33.361,-1.42181,2.67168,-15.60604
33.48,-1.60095,2.61884,-15.62405
33.546,-1.62082,2.7589,-15.64316
33.67,-1.64147,3.05172,-15.6754
33.778,-1.58,3.24712,-15.6943
33.837,-1.44555,3.51125,-15.71435
33.985,-1.35339,3.72404,-15.7262
34.083,-1.9996,3.47179,-15.71571
34.137,-1.65904,3.56876,-15.75497
34.272,-1.3578,4.3278,-15.80567
34.41,-1.14865,4.70681,-15.85021
34.438,-1.27628,4.6444,-15.83739
34.557,-1.3379,4.32179,-15.8539
34.68,-1.50431,3.91856,-15.8689
34.738,-1.47619,3.92723,-15.88109
34.862,-1.41119,4.41411,-15.90562
34.983,-1.48699,4.23743,-15.89516
35.044,-1.34597,4.21559,-15.9085
35.16,-1.2036,4.56954,-15.9315
35.277,-1.33395,4.54423,-15.94055
35.34,-1.4119,4.39468,-15.9473
35.459,-1.62559,3.893,-15.95276
35.578,-1.67231,3.93957,-15.96146
35.658,-1.6967,4.15913,-15.97669
35.763,-1.71498,4.41462,-15.9825
35.879,-1.51838,4.28574,-16.02847
35.939,-1.42515,4.50522,-16.0409
36.068,-1.26727,4.79676,-16.05375
36.187,-1.40234,4.57017,-16.08396
36.238,-1.66717,4.61189,-16.07236
36.363,-1.62707,4.86481,-16.09866
36.487,-1.75644,4.94834,-16.10679
36.539,-1.76279,5.26442,-16.11479
36.659,-1.58055,5.06884,-16.1466
36.78,-1.68614,5.00166,-16.15383
36.841,-1.75386,4.91982,-16.16046
36.961,-1.71732,4.59433,-16.16201
37.081,-1.62346,4.55294,-16.14555
37.141,-1.48304,4.75343,-16.1354
37.26,-1.57453,4.43677,-16.09228
37.382,-1.53289,4.34204,-16.06213
37.471,-1.37663,4.50728,-16.06044
37.564,-1.56365,4.30817,-16.01868
37.68,-1.6471,4.26672,-15.9913
37.743,-1.66121,4.57201,-15.98004
37.885,-1.83669,4.6324,-15.94718
37.984,-1.97154,4.82071,-15.9275
38.052,-2.00869,5.01342,-15.90179
38.175,-1.90613,4.97271,-15.89094
38.289,-1.87566,5.23984,-15.87199
38.341,-1.89919,5.08099,-15.87214
38.46,-1.87023,4.94735,-15.84669
38.587,-1.86996,5.05952,-15.83617
38.643,-1.91673,5.28371,-15.83233
38.762,-1.99029,5.35095,-15.82131
38.883,-2.03673,5.40048,-15.82403
38.943,-1.78533,5.79847,-15.85081
39.061,-1.84217,5.95488,-15.84295
39.182,-1.98591,5.76628,-15.8397
39.249,-2.03565,5.70575,-15.83705
39.362,-2.12803,5.51425,-15.84257
39.485,-2.17708,5.34667,-15.84682
39.554,-2.17391,5.27456,-15.84821
39.669,-2.16985,5.17008,-15.84762
39.783,-2.19836,5.00749,-15.85072
39.845,-2.14011,5.04142,-15.85709
39.989,-2.12422,4.87597,-15.82229
40.091,-1.99477,4.86098,-15.82082
40.144,-1.87479,4.94596,-15.83888
40.264,-1.91752,4.67549,-15.80695
40.412,-1.87384,4.71801,-15.81108
40.445,-1.91354,4.52517,-15.79963
40.562,-1.94802,4.7258,-15.78506
40.685,-1.95074,4.59464,-15.77498
40.742,-1.90446,4.52384,-15.78087
40.862,-1.90711,4.0143,-15.76798
40.929,-2.04965,3.34735,-15.75238
41.045,-2.12756,3.15377,-15.72639
41.164,-2.27233,3.01854,-15.70726
41.286,-2.34799,3.10013,-15.66186
41.35,-2.41634,3.11316,-15.64783
41.466,-2.43444,2.78457,-15.60552
41.584,-2.46678,2.47147,-15.5805
41.65,-2.45889,2.50989,-15.56814
41.768,-2.34569,2.29146,-15.56453
41.886,-2.38899,2.14737,-15.53182
41.943,-2.34165,2.14846,-15.52341
42.073,-2.34769,2.08988,-15.50574
42.124,-2.33433,1.96156,-15.49842
42.246,-2.43102,1.74099,-15.48006
42.367,-2.50135,1.6954,-15.45615
42.516,-2.47462,1.58854,-15.4249
42.545,-2.49562,1.35539,-15.42333
42.665,-2.55301,1.36463,-15.41187
42.724,-2.50184,1.35757,-15.40658
42.848,-2.20881,1.37573,-15.35825
42.964,-2.25784,1.30771,-15.36168
43.027,-2.36167,0.92869,-15.37527
43.149,-2.26004,0.98661,-15.37867
43.265,-2.49695,1.39313,-15.3284
43.332,-2.71612,1.18656,-15.34441
43.45,-2.85545,1.00203,-15.3442
43.568,-2.94892,0.82364,-15.32578
43.628,-2.95999,0.89373,-15.32168
43.747,-2.97248,1.01004,-15.32187
43.873,-2.91558,0.87592,-15.31167
43.928,-2.82724,0.96016,-15.31272
44.054,-2.78427,0.96906,-15.29411
44.191,-2.67297,1.0541,-15.26933
44.23,-2.52447,1.11395,-15.249
44.348,-2.12737,1.30381,-15.18677
44.468,-1.97322,1.44842,-15.16023
44.529,-1.9191,1.64357,-15.1492
44.647,-1.86743,1.81453,-15.11188
44.771,-1.79968,2.01733,-15.07261
44.83,-1.82775,2.11938,-15.05681
44.949,-1.90175,2.20015,-15.04925
45.067,-1.9062,2.305,-15.03001
45.137,-1.93704,2.47294,-15.00777
45.251,-2.1785,2.48258,-14.99453
45.372,-2.25748,2.41036,-14.97528
45.454,-2.33563,2.47254,-14.97344
45.551,-2.43975,2.54157,-14.96998
45.669,-2.58697,2.82016,-14.96297
45.729,-2.60395,2.78393,-14.94215
45.872,-2.5817,2.74827,-14.92377
45.987,-2.37426,2.88078,-14.89485
46.03,-2.31313,2.98812,-14.89337
46.153,-1.98435,2.97091,-14.95076
46.276,-1.61606,3.20036,-15.08538
46.33,-1.48756,3.34029,-15.1373
46.451,-1.4522,3.37458,-15.22218
46.571,-1.41384,3.53831,-15.34891
46.627,-1.39706,3.64737,-15.40002
46.749,-1.43247,3.78436,-15.5602
46.868,-1.52744,3.81969,-15.66259
46.93,-1.63957,4.02686,-15.71843
47.049,-1.77577,4.46342,-15.81326
47.172,-1.95252,5.01124,-15.80811
47.233,-1.96048,5.05146,-15.81174
47.354,-1.88655,5.26901,-15.83496
47.471,-1.70784,5.37908,-15.85114
47.552,-1.71827,5.40786,-15.83977
47.662,-1.7586,5.7284,-15.8688
47.776,-1.74929,6.03678,-15.89502
47.841,-1.76266,6.33144,-15.89887
47.982,-1.75496,7.04168,-15.89559
48.078,-1.70019,7.57815,-15.8988
48.135,-1.48267,7.8993,-15.90435
48.252,-1.50809,8.27257,-15.92138
48.403,-1.41883,8.46479,-15.96323
48.431,-1.4132,8.3772,-15.96765
48.55,-1.48185,8.16631,-15.95045
48.673,-1.62052,8.1477,-15.98417
