time,X_value,Y_value,Z_value
48.731,-1.67921,8.14248,-15.98164
48.852,-1.76572,8.26601,-15.99694
48.975,-1.78587,8.23883,-16.01529
49.045,-1.8994,8.18241,-15.99775
49.152,-2.07972,8.2464,-15.90006
49.272,-2.13593,8.37221,-15.84855
49.335,-2.16643,8.43012,-15.80991
49.481,-2.154,8.45762,-15.73443
49.586,-2.23567,8.46181,-15.65176
49.631,-2.28636,8.52271,-15.62237
49.751,-2.32115,8.60751,-15.5711
49.911,-2.27222,8.66179,-15.51461
49.936,-2.31328,8.67332,-15.47925
50.054,-2.34109,8.62106,-15.39757
50.172,-2.36463,8.64721,-15.34014
50.236,-2.35514,8.72899,-15.31168
50.352,-2.36813,8.89025,-15.26428
50.473,-2.25951,9.22125,-15.21128
50.533,-2.23772,9.42841,-15.18973
50.653,-2.05368,9.90653,-15.21021
50.772,-1.98431,10.24996,-15.21427
50.841,-1.88337,10.39784,-15.24057
50.953,-1.93627,10.65507,-15.25653
51.076,-1.81498,10.88614,-15.27857
51.161,-1.78095,11.01859,-15.27941
51.268,-1.73206,11.18161,-15.29833
51.375,-1.7754,11.54183,-15.28957
51.436,-1.78677,11.66194,-15.29088
51.563,-1.8404,11.98127,-15.34019
51.677,-1.86686,12.25689,-15.3539
51.734,-1.90566,12.3717,-15.36401
51.861,-1.96467,12.61248,-15.35275
51.975,-1.84093,12.68208,-15.33639
52.037,-1.74248,12.80851,-15.3485
52.155,-1.66603,12.92394,-15.35142
52.276,-1.75939,12.99411,-15.3387
52.335,-1.81102,12.97196,-15.33538
52.456,-1.90687,12.84906,-15.30357
52.573,-1.87782,12.74092,-15.32344
52.637,-1.83129,12.74796,-15.32748
52.758,-1.67224,12.67752,-15.32221
52.875,-1.56307,12.67402,-15.33727
52.956,-1.53648,12.65703,-15.34142
53.082,-1.65091,12.66412,-15.3293
53.186,-1.71009,12.57023,-15.3118
53.236,-1.72422,12.40944,-15.30753
53.358,-1.74211,12.13837,-15.32269
53.5,-1.67921,11.99971,-15.28594
53.538,-1.60993,11.95718,-15.28169
53.655,-1.51336,11.75476,-15.29055
53.775,-1.49334,11.39776,-15.29109
53.838,-1.48944,11.24114,-15.30165
53.959,-1.37234,10.2433,-15.30443
54.076,-1.29797,9.33584,-15.27484
54.141,-1.34729,8.95609,-15.30782
54.26,-1.67697,8.30691,-15.36054
54.378,-2.07012,7.92041,-15.29475
54.468,-2.2546,7.87094,-15.26418
54.561,-2.25322,7.82192,-15.27476
54.676,-2.10297,7.78461,-15.23908
54.736,-1.93446,7.81782,-15.20701
54.878,-1.69618,7.71503,-15.2199
55.013,-1.85264,7.35896,-15.26143
55.042,-2.00343,7.00319,-15.23955
55.157,-2.26099,6.19039,-15.25505
55.277,-2.28122,5.50691,-15.28008
55.34,-2.20909,5.276,-15.26343
55.457,-2.28779,5.34463,-15.238
55.581,-2.30685,5.76118,-15.27825
55.639,-2.26284,5.95877,-15.25221
55.759,-2.1169,6.37468,-15.1453
55.881,-2.34204,6.01498,-15.17702
55.943,-2.5012,5.47843,-15.17445
56.058,-2.85503,4.03776,-15.1678
56.178,-3.02585,2.30542,-15.30481
56.261,-2.94819,1.80211,-15.32282
56.374,-2.57175,2.25669,-15.2129
56.478,-2.54064,2.41976,-15.2084
56.538,-2.66314,2.31479,-15.20602
56.659,-2.84552,1.94881,-15.1823
56.781,-2.99045,1.45687,-15.16062
56.842,-3.01387,0.94012,-15.15859
56.959,-3.07085,0.44787,-15.13597
57.09,-3.01878,0.27466,-15.11874
57.143,-3.18281,0.10352,-15.1218
57.258,-3.30026,-0.16679,-15.10854
57.383,-3.26472,-0.50841,-15.13198
57.437,-3.1575,-0.80814,-15.13323
57.56,-2.92051,-1.18567,-15.14391
57.682,-2.90997,-1.50312,-15.19361
57.741,-2.94079,-1.6516,-15.21197
57.86,-2.82376,-1.42191,-15.25563
57.978,-2.76994,-0.98279,-15.31537
58.045,-2.77143,-0.8494,-15.32775
58.161,-2.77728,-0.5162,-15.367
58.281,-2.69619,-0.16526,-15.45467
58.365,-2.6363,-0.08473,-15.47694
58.467,-2.5571,0.12276,-15.5376
58.599,-2.52735,0.39081,-15.58493
58.645,-2.48793,0.44044,-15.58829
58.773,-2.38006,0.6396,-15.67045
58.887,-2.30859,0.95062,-15.73746
58.943,-2.25903,0.97504,-15.76135
59.06,-2.31197,1.09603,-15.81141
59.186,-2.33139,1.32126,-15.86929
59.245,-2.31879,1.43698,-15.94919
59.361,-2.216,1.63456,-16.02361
59.485,-2.18985,1.82846,-16.07236
59.542,-2.17397,1.83617,-16.10544
59.662,-2.16478,1.90433,-16.16533
59.782,-2.26537,1.97314,-16.27854
59.856,-2.18856,1.87912,-16.32209
59.965,-2.1858,1.72932,-16.39692
60.086,-2.29643,1.3443,-16.47341
60.148,-2.33938,1.31118,-16.52184
60.27,-2.35979,1.00098,-16.64436
60.382,-2.43606,0.78315,-16.74887
60.452,-2.43651,0.8048,-16.79732
60.563,-2.37143,0.93496,-16.84184
60.686,-2.21244,1.21474,-16.96454
60.741,-2.17943,1.23419,-17.00583
60.861,-2.12924,1.19571,-17.0449
61.008,-2.1868,1.08429,-17.10194
61.041,-2.20934,1.04263,-17.13152
61.165,-2.13569,0.90714,-17.16006
61.287,-2.04402,0.7474,-17.14919
61.342,-2.05562,0.56814,-17.14501
61.464,-2.16108,0.21977,-17.14561
61.585,-1.95811,0.04632,-17.15638
61.66,-2.02194,-0.3022,-17.13595
61.768,-1.9637,-0.37391,-17.12208
61.885,-2.17236,-0.70441,-17.0684
61.947,-2.21685,-0.63917,-17.03317
62.072,-2.06771,-0.74416,-16.93576
62.124,-1.94838,-1.11527,-16.85025
62.245,-1.78725,-1.38589,-16.78483
62.378,-1.92168,-1.47511,-16.70641
62.487,-1.78085,-1.51736,-16.65148
62.544,-1.81276,-1.61471,-16.64654
62.666,-1.76524,-1.90996,-16.5319
62.784,-1.85569,-1.96114,-16.44666
62.844,-1.83265,-2.05523,-16.41472
62.965,-1.84233,-1.97637,-16.3376
63.092,-1.95479,-1.84264,-16.23288
63.151,-2.056,-1.89248,-16.21875
63.266,-1.94177,-2.16315,-16.1187
63.325,-1.98476,-2.37837,-16.07636
63.448,-2.13475,-2.65294,-16.01648
63.571,-2.04152,-2.87073,-15.86197
63.692,-2.00906,-3.11519,-15.80467
63.745,-2.03859,-3.1946,-15.76132
63.869,-2.00373,-3.30019,-15.66148
63.99,-2.21139,-3.27922,-15.59633
64.048,-2.2806,-3.42633,-15.51198
64.164,-2.60941,-3.45574,-15.47276
64.226,-2.57825,-3.35253,-15.42432
64.347,-2.95744,-3.41853,-15.34594
64.464,-3.30024,-3.33826,-15.28503
64.532,-3.43411,-3.22666,-15.21025
64.646,-3.59849,-2.99384,-15.15395
64.766,-3.74254,-2.86737,-15.12022
64.825,-3.82776,-2.9164,-15.10521
64.949,-3.85886,-2.90091,-15.07271
65.072,-3.8398,-2.46602,-15.02175
65.128,-3.847,-2.53951,-15.00877
65.254,-3.86572,-2.75306,-14.99329
65.397,-3.68826,-2.82345,-14.96612
65.427,-3.62173,-2.82136,-14.95464
65.546,-3.48218,-2.83303,-14.9227
65.667,-3.32346,-2.78543,-14.89257
65.731,-3.2263,-2.7555,-14.88359
65.848,-3.10043,-2.54648,-14.8685
65.973,-3.0135,-1.71748,-14.84488
66.028,-2.97362,-1.46904,-14.84325
66.147,-2.8541,-1.16539,-14.8866
66.268,-2.7711,-0.80939,-14.97636
66.336,-2.7586,-0.6461,-15.0383
66.449,-2.77619,-0.24562,-15.16209
66.568,-2.84536,0.06669,-15.27425
66.628,-2.8799,0.20301,-15.31848
66.765,-2.95626,0.53236,-15.4221
66.881,-2.97788,0.51225,-15.49964
66.932,-3.09079,0.42293,-15.59226
67.048,-3.14321,0.55329,-15.68538
67.177,-3.1291,0.56855,-15.75859
67.231,-3.09616,0.47115,-15.77845
67.348,-3.17122,0.23651,-15.83076
67.471,-3.1662,0.00221,-15.83743
67.529,-3.19421,-0.09446,-15.83375
67.65,-3.08882,-0.23267,-15.8398
67.77,-2.97902,-0.43578,-15.84002
67.829,-2.88638,-0.36714,-15.84151
67.953,-2.6592,-0.51144,-15.84692
68.071,-2.48471,-0.58564,-15.84482
68.13,-2.3806,-0.6168,-15.84338
68.251,-2.32678,-0.7175,-15.8645
68.368,-2.23996,-0.90375,-15.88964
68.444,-2.27123,-0.92089,-15.88467
68.551,-2.34789,-0.94181,-15.8966
68.681,-2.29918,-1.11052,-15.90856
68.731,-2.26875,-1.2029,-15.91177
68.857,-2.39199,-1.22875,-15.90022
68.982,-2.67576,-1.22736,-15.80584
69.03,-2.75796,-1.16702,-15.7697
69.152,-2.85251,-1.338,-15.69345
69.27,-3.10976,-1.60017,-15.61562
69.331,-3.2525,-1.49452,-15.58187
69.449,-3.84505,-1.34753,-15.48232
69.571,-4.1641,-1.29001,-15.41042
69.633,-4.2642,-1.13323,-15.37833
69.752,-4.47608,-1.07639,-15.34358
69.873,-4.90784,-1.08954,-15.30269
69.933,-4.9804,-1.12261,-15.2841
70.052,-4.83684,-1.23035,-15.236
70.169,-4.91122,-1.15642,-15.23927
70.236,-4.66641,-1.05421,-15.24617
70.354,-4.25012,-1.05803,-15.3404
70.471,-3.88989,-1.23467,-15.39585
70.531,-3.81506,-1.2381,-15.41981
70.662,-3.51626,-1.31858,-15.47192
70.773,-3.26178,-1.27706,-15.49738
70.834,-3.10426,-1.30929,-15.53922
70.961,-2.90558,-1.16608,-15.59001
71.073,-2.84278,-1.18321,-15.63994
71.132,-2.95757,-1.02115,-15.65644
71.25,-2.98752,-0.88682,-15.70431
71.374,-3.10891,-0.6393,-15.75904
71.432,-3.03854,-0.52012,-15.78083
71.557,-3.12594,-0.16837,-15.81845
71.672,-3.24269,0.28977,-15.87211
71.736,-3.29577,0.40573,-15.89147
71.855,-3.39513,0.59471,-15.88651
71.974,-3.39631,0.80472,-15.84469
72.053,-3.39626,0.892,-15.83362
72.155,-3.40615,1.10554,-15.82275
72.276,-3.62005,1.37536,-15.79357
72.339,-3.67154,1.45104,-15.77653
72.467,-3.77596,1.62592,-15.74477
72.588,-3.89322,1.78206,-15.72662
72.636,-3.82184,1.72639,-15.73504
72.757,-3.69577,1.67625,-15.69725
72.882,-3.66533,1.74591,-15.65728
72.935,-3.71073,1.84644,-15.63569
73.057,-3.54544,1.87573,-15.61087
73.199,-3.5391,1.87836,-15.59791
73.234,-3.47639,1.66455,-15.58642
73.355,-3.37298,1.95228,-15.57271
73.475,-3.26626,2.16192,-15.53646
73.536,-3.20779,2.31385,-15.51463
73.654,-3.15215,2.63327,-15.46267
73.774,-2.97326,2.99996,-15.39975
73.834,-2.91844,3.06471,-15.39182
73.957,-2.80856,3.23879,-15.3652
74.076,-2.84215,3.23777,-15.33221
74.136,-2.86544,3.20051,-15.29886
74.268,-2.8779,3.19107,-15.26647
74.375,-2.92241,3.53589,-15.23376
74.437,-2.95489,3.48704,-15.21819
74.586,-3.05632,3.64654,-15.19161
74.685,-2.79509,3.53939,-15.23488
74.734,-2.68039,3.58143,-15.27983
74.86,-2.44784,3.58159,-15.40802
74.996,-2.27647,3.95548,-15.52393
75.038,-2.21764,4.06902,-15.58446
75.16,-2.36457,4.09053,-15.76224
75.28,-2.53176,4.30708,-15.86576
75.336,-2.5312,4.37816,-15.91439
75.454,-2.53707,4.44038,-16.00755
75.575,-2.2883,4.12776,-16.10156
75.638,-2.20548,4.30673,-16.17641
75.756,-2.14235,4.06905,-16.20488
75.877,-2.2503,3.76183,-16.12016
75.946,-2.48611,3.61212,-16.05649
76.057,-2.58891,3.94449,-15.98158
76.181,-2.64484,4.2899,-15.83611
76.239,-2.60883,4.44102,-15.77285
76.379,-2.6421,4.67018,-15.67568
76.487,-2.5,4.85264,-15.61244
76.538,-2.47648,4.66695,-15.58343
76.656,-2.63924,4.36853,-15.46701
76.782,-2.65462,4.34344,-15.36494
76.839,-2.60673,4.39449,-15.30794
76.96,-2.4813,4.66551,-15.23746
77.08,-2.33801,3.9964,-15.17251
77.143,-2.31421,3.8352,-15.15867
77.262,-2.25023,3.95033,-15.17395
77.38,-2.42147,3.9812,-15.19473
77.443,-2.68788,3.85559,-15.20877
77.562,-2.94399,3.85182,-15.19401
77.679,-3.04321,4.67877,-15.17743
77.763,-2.96012,5.13558,-15.19786
77.86,-3.07249,4.4114,-15.24484
77.978,-3.2933,3.99056,-15.27578
78.042,-3.35989,4.10757,-15.28739
78.167,-3.34547,4.57463,-15.29233
78.289,-3.33809,4.70722,-15.29953
78.347,-3.37684,4.77665,-15.30106
78.459,-3.25658,5.02009,-15.31757
78.581,-3.08819,5.21364,-15.33255
78.641,-3.05665,5.29723,-15.33262
78.765,-3.07353,5.36525,-15.3459
78.878,-3.033,5.14611,-15.39796
78.941,-3.11276,4.98352,-15.41097
79.058,-3.2854,4.90465,-15.42154
79.182,-3.48815,4.93094,-15.42727
79.241,-3.5484,4.97838,-15.43855
79.358,-3.68666,5.22371,-15.43935
79.483,-3.64596,5.67614,-15.43615
79.547,-3.58897,5.66391,-15.43868
79.66,-3.43229,5.52761,-15.47827
79.782,-3.28198,5.30213,-15.5313
79.867,-3.27882,5.11016,-15.5545
79.968,-3.32306,5.06302,-15.59514
80.085,-3.38189,5.34742,-15.59032
80.165,-3.39871,5.39624,-15.59507
80.269,-3.53645,5.54853,-15.60839
80.386,-3.48938,5.67188,-15.63373
80.442,-3.40465,5.65291,-15.65516
80.566,-3.36185,5.64546,-15.68091
80.692,-3.29459,5.83476,-15.69025
80.741,-3.23155,5.89713,-15.70372
80.861,-3.21029,5.97756,-15.70306
80.986,-3.05203,5.96846,-15.72272
81.04,-2.93737,5.9078,-15.72744
81.162,-2.79816,5.93341,-15.72964
81.28,-2.64307,5.90163,-15.73408
81.342,-2.51806,5.86756,-15.73914
81.463,-2.28265,6.09981,-15.71293
81.582,-2.12891,6.43273,-15.71762
81.645,-2.05027,6.49576,-15.72839
81.763,-1.9104,6.64544,-15.73179
81.883,-1.82006,6.489,-15.71837
81.946,-1.7969,6.46876,-15.7286
82.065,-1.79428,6.39302,-15.72077
82.183,-1.66018,6.67417,-15.70677
82.241,-1.65554,6.70214,-15.6963
82.391,-1.38539,6.9859,-15.66174
82.487,-1.16585,7.1619,-15.65272
82.543,-1.04119,7.1878,-15.65258
82.662,-0.85751,7.40655,-15.65295
82.812,-0.82053,7.39503,-15.65041
82.848,-0.93926,7.44571,-15.6502
82.964,-0.98953,7.45748,-15.65465
83.087,-1.041,7.74139,-15.63525
83.143,-1.10637,7.94178,-15.6217
83.262,-1.20695,8.12121,-15.61585
83.329,-1.32555,8.37587,-15.63212
83.442,-1.41854,8.77011,-15.63369
83.563,-1.49271,8.96378,-15.65842
83.65,-1.52944,9.07591,-15.67587
83.753,-1.66957,8.97567,-15.69638
83.864,-1.78407,8.95016,-15.74439
83.986,-1.78362,8.88457,-15.79418
84.087,-1.72684,8.85449,-15.84004
84.171,-1.46642,8.9255,-15.96508
84.287,-1.22942,8.61412,-16.25225
84.345,-1.17033,8.61422,-16.35728
84.47,-1.05579,8.65438,-16.57288
84.588,-0.95658,8.84202,-16.78944
84.643,-0.87614,8.99444,-16.90714
84.765,-0.80692,9.22127,-17.1067
84.827,-0.75061,9.4964,-17.29897
84.944,-0.61718,9.78384,-17.50256
85.066,-0.50583,10.01109,-17.7195
85.185,-0.34183,10.29353,-17.9367
85.245,-0.27709,10.37044,-18.0485
85.369,0.13077,10.52472,-18.50365
85.428,0.2916,10.57601,-18.69142
85.548,0.5576,10.71414,-19.11253
85.665,0.75227,10.56819,-19.57562
85.732,0.794,10.41924,-19.81238
85.847,0.83758,10.1027,-20.53432
85.97,0.82892,9.80707,-20.99019
86.033,0.89886,9.63743,-21.23114
86.152,0.98967,9.36408,-21.73653
86.274,1.05923,9.23229,-22.52584
86.325,1.05688,9.15197,-22.79922
86.446,1.09796,9.0533,-23.33662
86.586,1.3761,8.99144,-23.95508
86.625,1.53405,9.02771,-24.30656
86.748,2.10556,9.09751,-25.50838
86.869,2.399,8.93693,-26.35396
86.929,2.55214,8.85093,-26.81736
87.049,3.03742,8.74524,-27.87445
87.167,3.52856,8.53167,-29.06316
87.238,3.94847,8.31552,-30.30589
87.347,4.28095,8.06674,-31.59898
87.474,4.54571,7.73272,-32.99509
87.557,4.63241,7.47853,-33.68198
87.653,4.86695,6.98892,-35.01748
87.767,5.07658,6.59069,-37.14929
87.831,5.17623,6.4539,-37.86831
87.976,5.3929,5.95171,-39.33338
88.073,5.62494,5.38288,-40.87095
88.13,5.68109,5.15873,-41.65089
88.255,5.69567,4.88119,-44.01919
88.395,5.60987,4.78224,-45.58541
88.429,5.71645,4.64558,-46.40712
88.548,5.78204,4.34392,-48.03053
88.673,6.07922,3.80477,-50.38603
88.727,6.15301,3.79513,-51.16607
88.849,6.1639,3.85216,-52.73294
88.975,6.07878,3.5544,-54.27676
89.033,6.13414,3.2543,-55.05424
89.151,6.38092,2.54032,-57.37107
89.27,6.74256,2.20197,-58.97058
89.335,6.89556,2.06888,-59.76358
89.448,6.97275,2.16754,-61.32877
89.572,7.01308,2.12182,-62.92675
89.632,6.81946,1.91125,-64.48644
89.764,6.59567,1.72684,-66.00159
89.879,6.45412,1.34571,-67.52203
89.928,6.49142,1.15132,-68.3032
90.05,6.7309,0.91434,-69.87056
90.206,6.86087,0.52725,-72.18467
90.239,6.74054,0.55166,-72.94466
90.357,6.48349,0.52099,-74.5093
90.476,6.17776,0.34445,-76.11572
90.533,6.11039,0.26761,-76.92969
90.651,6.07875,0.06775,-79.32037
90.772,6.10074,0.06926,-80.9384
90.832,6.07153,0.04568,-81.76675
90.952,6.14861,-0.10998,-83.40168
91.073,5.73702,-0.04508,-85.83347
91.139,5.43577,0.02973,-86.60696
91.251,4.77877,0.05808,-88.0542
91.373,4.43991,0.10884,-89.39929
91.459,4.38076,0.09342,-90.02728
91.579,4.22524,-0.00992,-91.76155
91.676,3.88352,-0.04222,-92.81636
91.731,3.67188,-0.09188,-93.30582
91.859,3.39106,0.14013,-94.25559
91.977,3.29887,0.10721,-95.16092
92.033,2.98394,0.17763,-95.98578
92.15,2.57975,0.433,-96.70168
92.273,2.18318,0.3684,-97.29318
92.333,2.02981,0.16039,-97.5682
92.452,1.999,-0.08662,-98.08525
92.571,1.603,-0.49066,-98.71092
92.632,1.50339,-0.54327,-98.91385
92.752,1.05123,-0.97491,-99.27336
92.871,0.87638,-1.17235,-99.6282
92.938,0.75324,-1.12952,-99.78142
93.052,0.31309,-1.3698,-100.20635
93.171,0.07501,-1.77557,-100.43804
93.251,-0.04021,-2.05953,-100.54759
93.366,-0.28694,-2.1949,-100.76982
93.479,-0.28504,-2.58003,-101.06489
93.533,-0.36433,-2.54968,-101.1833
93.662,-0.42691,-2.38549,-101.37954
93.78,-0.48084,-2.43693,-101.59782
93.839,-0.49751,-2.35988,-101.70952
93.957,-0.9235,-2.16198,-102.03703
94.117,-0.99647,-2.30123,-102.26149
94.134,-1.0759,-2.28796,-102.37809
94.253,-1.19989,-2.34715,-102.58958
94.375,-1.36116,-2.31656,-102.82133
94.439,-1.6326,-2.1858,-103.09222
94.555,-1.75532,-1.98442,-103.31957
94.675,-1.92493,-1.94722,-103.55571
94.737,-1.97755,-1.82963,-103.68428
94.853,-2.0185,-1.69058,-103.93287
94.973,-2.04856,-1.62602,-104.29168
95.039,-2.0919,-1.56008,-104.39442
95.159,-2.13661,-1.33647,-104.56643
95.274,-2.31805,-1.04203,-104.76872
95.334,-2.25121,-0.99537,-104.84269
95.459,-1.98701,-0.67054,-105.06992
95.576,-1.85314,-0.58446,-105.22504
95.637,-1.78718,-0.58981,-105.28726
95.756,-1.85165,-0.39095,-105.36131
95.882,-2.36665,-0.31115,-105.33649
95.934,-2.33372,-0.21385,-105.32852
96.056,-2.40987,-0.14207,-105.31509
96.175,-2.49773,0.03833,-105.31683
96.237,-2.64518,-0.09592,-105.32389
96.359,-2.73766,-0.19588,-105.29498
96.479,-2.60775,-0.36646,-105.28501
96.538,-2.34867,-0.36534,-105.27927
96.656,-2.24201,-0.26744,-105.26726
96.777,-2.5074,-0.25165,-105.29093
96.84,-2.46702,-0.25385,-105.28484
96.957,-2.63072,-0.36125,-105.31776
97.077,-3.09256,-0.21523,-105.32217
