time,X_value,Y_value,Z_value
97.143,-2.97256,-0.49078,-105.32604
97.256,-3.26391,-0.42472,-105.32525
97.375,-3.20407,0.12142,-105.32718
97.455,-3.33071,0.4272,-105.33576
97.566,-3.17975,1.04842,-105.34083
97.678,-3.13802,1.3633,-105.33976
97.738,-3.12116,1.33522,-105.34139
97.873,-3.26321,1.54539,-105.34412
97.983,-3.10976,2.04332,-105.34657
98.038,-3.12448,2.39316,-105.34768
98.158,-2.96424,2.34837,-105.34312
98.288,-3.07522,2.28183,-105.34603
98.337,-2.94186,2.35217,-105.34452
98.457,-2.98624,2.61713,-105.34934
98.587,-2.93699,2.77768,-105.36364
98.64,-3.00658,2.96551,-105.35743
98.76,-2.95179,3.02599,-105.40181
98.877,-3.02845,2.91938,-105.39268
98.938,-3.01868,2.97201,-105.39964
99.06,-2.94616,2.98649,-105.41203
99.184,-3.02412,3.1262,-105.42032
99.244,-2.9947,2.9725,-105.44054
99.358,-3.17421,3.10471,-105.44279
99.481,-3.17939,3.11694,-105.46568
99.539,-3.23304,3.20857,-105.45631
99.669,-3.24157,3.2089,-105.46075
99.78,-3.26837,3.10328,-105.45982
99.84,-3.24665,3.16355,-105.46669
99.965,-3.32302,2.92044,-105.47816
100.109,-3.39453,2.9553,-105.49194
100.139,-3.41612,2.97962,-105.49953
100.261,-3.34973,3.05841,-105.49191
100.379,-3.55059,3.14293,-105.48237
100.441,-3.64247,3.1769,-105.45612
100.558,-3.67894,3.2286,-105.42616
100.681,-3.81863,3.31279,-105.39314
100.743,-3.8956,3.25677,-105.38122
100.861,-3.72323,3.37601,-105.36012
100.981,-3.74518,3.38849,-105.32222
101.056,-3.71261,3.35134,-105.31759
101.163,-3.61993,3.57799,-105.26788
101.282,-3.42987,3.4969,-105.24981
101.344,-3.40144,3.35644,-105.23271
101.464,-3.3093,3.28327,-105.19569
101.584,-3.02147,3.38203,-105.18579
101.643,-2.80565,3.59033,-105.1519
101.76,-2.6613,3.65308,-105.13172
101.89,-2.59985,3.90162,-105.11292
101.941,-2.44406,4.29271,-105.11916
102.075,-2.33054,4.53332,-105.09809
102.207,-2.60966,4.4149,-105.03226
102.242,-2.44647,4.58124,-105.02996
102.362,-2.39845,4.85655,-105.00903
102.48,-2.42849,4.91489,-105.00418
102.543,-2.40995,5.01811,-105.00342
102.663,-2.35418,5.25534,-105.00619
102.784,-2.3487,5.45056,-104.98984
102.842,-2.38061,5.52673,-104.98726
102.966,-2.42138,5.6906,-105.01268
103.082,-2.37205,5.44017,-105.02687
103.147,-2.43095,5.3965,-105.04392
103.268,-2.36421,5.29499,-105.09271
103.384,-2.60734,4.92029,-105.10225
103.482,-2.62384,5.09443,-105.12292
103.566,-2.68934,4.98833,-105.13802
103.685,-2.89981,5.21359,-105.13826
103.756,-2.98628,5.44518,-105.13317
103.891,-3.26179,5.93184,-105.07008
103.985,-3.35269,6.47942,-105.02044
104.042,-3.38474,6.79817,-104.98409
104.163,-3.34344,7.3217,-104.90935
104.306,-3.419,7.37803,-104.8651
104.345,-3.42793,7.51417,-104.82852
104.466,-3.34684,7.95868,-104.80775
104.585,-3.31725,8.65203,-104.79234
104.645,-3.33629,8.80522,-104.77043
104.766,-3.34155,8.93668,-104.75244
104.883,-3.41976,8.93686,-104.75141
104.945,-3.43232,8.77025,-104.73705
105.068,-3.48465,8.44807,-104.71131
105.184,-3.56467,7.96374,-104.68475
105.251,-3.55908,7.63012,-104.66559
105.366,-3.53228,7.05807,-104.62878
105.483,-3.57436,6.75211,-104.57491
105.549,-3.66631,7.01878,-104.44758
105.671,-3.78087,6.87357,-104.32212
105.788,-3.65502,6.7097,-104.17947
105.845,-3.53277,6.58791,-104.10805
105.976,-3.42053,5.88463,-103.95264
106.03,-3.24552,5.27951,-103.82246
106.146,-3.15487,5.20827,-103.6546
106.267,-3.09205,5.54336,-103.42661
106.384,-3.08775,5.86681,-103.16338
106.445,-3.05804,6.05441,-103.03362
106.565,-3.04509,6.12978,-102.59482
106.688,-3.0319,6.18255,-102.32816
106.748,-3.00528,6.28095,-102.19097
106.866,-3.0515,6.51724,-101.87911
106.935,-3.10264,6.48355,-101.71831
107.046,-3.24711,6.34552,-101.24193
107.167,-3.18111,6.28594,-100.93997
107.253,-3.18281,6.40301,-100.77156
107.355,-3.33851,6.55392,-100.44645
107.467,-3.32393,6.69477,-100.0071
107.525,-3.13556,6.89439,-99.86806
107.654,-3.16019,6.91843,-99.56767
107.776,-3.12158,7.0698,-99.28352
107.834,-3.16908,7.08725,-99.1458
107.952,-3.11035,7.29701,-98.71917
108.089,-3.10151,7.27668,-98.43474
108.127,-3.179,7.34592,-98.29003
108.249,-3.32993,7.35209,-97.96352
108.374,-3.46393,7.3882,-97.62688
108.429,-3.64196,7.30326,-97.28143
108.547,-3.80053,7.31485,-96.93608
108.67,-3.81964,7.33774,-96.62411
108.729,-3.85034,7.36049,-96.4757
108.849,-3.76827,7.47896,-96.16873
108.969,-3.74283,7.56309,-95.6787
109.032,-3.79504,7.61886,-95.52317
109.149,-3.83744,7.68063,-95.2215
109.267,-3.86783,7.90669,-94.93283
109.334,-3.90182,7.9425,-94.76205
109.454,-4.03942,7.9774,-94.18116
109.568,-4.17037,7.92609,-93.75005
109.63,-4.32609,7.83255,-93.50578
109.779,-4.70463,7.50502,-92.97148
109.874,-5.00227,6.68402,-92.04487
109.929,-5.16305,6.49685,-91.67593
110.05,-5.48426,6.34377,-90.85648
110.201,-5.59755,5.90131,-89.95695
110.227,-5.62181,5.68418,-89.48482
110.358,-5.77285,5.36923,-87.98475
110.483,-5.81507,5.13397,-86.90759
110.53,-5.7701,4.90833,-86.37514
110.649,-5.67929,4.71325,-85.32126
110.773,-5.47822,4.64862,-84.26562
110.832,-5.27922,4.44641,-83.19054
110.95,-4.94541,4.25632,-82.11241
111.075,-4.73329,4.1069,-80.97771
111.142,-4.66351,4.09972,-80.40585
111.249,-4.65878,4.00155,-79.21471
111.369,-4.71264,3.85647,-77.27657
111.439,-4.71659,3.932,-76.62614
111.553,-4.96942,3.75968,-75.32066
111.671,-4.97095,3.45961,-73.96227
111.731,-4.91995,3.43309,-73.27409
111.875,-4.94979,2.99242,-71.18751
111.981,-4.80423,2.84107,-69.74897
112.031,-4.78579,2.7741,-69.03825
112.16,-5.06291,2.45283,-67.6065
112.275,-5.63027,1.98736,-65.35213
112.33,-5.81962,1.73466,-64.59256
112.452,-6.14965,1.77156,-63.02262
112.569,-6.66432,1.49496,-61.3269
112.632,-6.91386,1.10547,-60.43946
112.752,-7.22375,0.99312,-57.62384
112.873,-7.46387,0.73005,-55.71508
112.939,-7.56501,0.76286,-54.73506
113.05,-8.09823,0.43852,-52.68713
113.173,-8.4421,0.44858,-50.56519
113.259,-8.96956,0.35927,-48.3392
113.357,-9.79853,0.06364,-46.08046
113.474,-10.16228,-0.1304,-43.66287
113.538,-10.09594,-0.20861,-42.40012
113.676,-9.89805,-0.35312,-39.84869
113.784,-9.87411,-0.51252,-35.92306
113.838,-10.01689,-0.51102,-34.60448
113.966,-10.52609,-0.16561,-31.99203
114.1,-10.82315,-0.0593,-29.33316
114.131,-10.73518,-0.0805,-27.97186
114.252,-11.05088,-0.37079,-24.11573
114.375,-11.2835,-0.86029,-21.66712
114.434,-11.16224,-1.07276,-20.49446
114.553,-10.67999,-1.41683,-18.38831
114.673,-10.00931,-2.30917,-15.80086
114.733,-9.67098,-2.37862,-15.0377
114.853,-9.26408,-2.35972,-13.76488
114.974,-8.8206,-2.05327,-12.71502
115.039,-8.59648,-2.03455,-12.2478
115.158,-8.01152,-2.04718,-11.2015
115.273,-7.35985,-1.96914,-10.81321
115.334,-6.99644,-1.91457,-10.71225
115.459,-6.27667,-1.67045,-10.68557
115.573,-5.80492,-1.47282,-10.78641
115.645,-5.74938,-1.23774,-10.88182
115.761,-5.60276,-1.02327,-10.98306
115.882,-5.41333,-0.88641,-11.09643
115.936,-5.17451,-0.88016,-11.1452
116.057,-4.89099,-0.86198,-11.22733
116.19,-4.57253,-0.73762,-11.38235
116.234,-4.44814,-0.63481,-11.42852
116.355,-4.03815,-0.4003,-11.51524
116.476,-3.74971,-0.05928,-11.5942
116.536,-3.69936,0.04308,-11.64625
116.654,-3.37316,0.36911,-11.80856
116.777,-3.18205,0.51265,-11.91935
116.837,-2.95119,0.659,-11.97702
116.957,-2.74151,0.89335,-12.09096
117.078,-2.34496,1.08922,-12.22681
117.143,-2.22841,1.17143,-12.2808
117.254,-2.06236,1.2821,-12.39662
117.375,-1.90946,1.40345,-12.53062
117.441,-1.87763,1.51932,-12.59033
117.56,-1.79998,2.03542,-12.75423
117.676,-1.67263,2.57613,-12.90118
117.737,-1.50294,2.38641,-12.96882
117.888,-1.12044,2.20491,-13.05829
117.984,-1.10467,2.14808,-13.17599
118.037,-1.15852,1.87397,-13.32206
118.156,-1.28156,1.87852,-13.46903
118.302,-1.28454,2.26007,-13.62239
118.34,-1.21699,2.60902,-13.66446
118.455,-1.17676,3.05645,-13.79634
118.578,-1.0717,3.66658,-14.02119
118.638,-1.08587,3.81538,-14.07274
118.758,-1.1592,4.02962,-14.1752
118.876,-1.36408,4.34515,-14.31065
118.948,-1.43008,4.59522,-14.35398
119.059,-1.41844,5.26821,-14.38733
119.181,-1.32747,5.98905,-14.45205
119.25,-1.28343,6.36441,-14.49326
119.361,-1.23815,7.36995,-14.52656
119.499,-1.26712,8.11395,-14.56091
119.543,-1.28069,8.16023,-14.58096
119.658,-1.34543,8.05578,-14.57046
119.788,-1.28996,7.96183,-14.61295
119.844,-1.28263,7.99531,-14.63736
119.968,-1.25759,8.19093,-14.67137
120.079,-1.45056,7.31955,-14.76145
120.14,-1.54567,6.77956,-14.78559
120.259,-1.52884,6.16293,-14.78031
120.38,-1.38723,5.94658,-14.82818
120.44,-1.34225,5.78404,-14.8602
120.561,-1.38992,5.28477,-14.9155
120.679,-1.41635,5.073,-14.93767
120.742,-1.41376,5.05814,-14.94066
120.859,-1.4958,5.28781,-14.92732
120.981,-1.50962,6.57091,-14.97037
121.043,-1.48245,6.24788,-14.98411
121.171,-1.42282,5.60977,-15.00496
121.28,-1.45441,5.59992,-15.06429
121.34,-1.55143,5.69742,-15.07627
121.462,-1.72502,5.70473,-15.04753
121.583,-1.8023,5.56638,-15.02081
121.639,-1.84197,5.5677,-15.02543
121.762,-2.28822,5.08786,-15.04129
121.886,-2.54065,4.03742,-15.08603
121.944,-2.32446,3.01922,-15.10354
122.058,-2.08523,1.7139,-15.06234
122.184,-2.10858,0.56492,-15.06792
122.245,-2.24278,0.27216,-15.08602
122.359,-2.60601,-0.88489,-15.07406
122.488,-3.08255,-1.13807,-14.99819
122.541,-3.09131,-0.9666,-15.01116
122.664,-2.74038,-0.23783,-15.0136
122.782,-2.31618,-0.52781,-14.96638
122.849,-2.33662,-0.93732,-14.95684
122.962,-2.9917,-1.29388,-15.05756
123.082,-3.15691,-1.72107,-15.05218
123.173,-3.06141,-1.87764,-15.03294
123.264,-3.14904,-2.28948,-15.05347
123.382,-3.44695,-2.60588,-15.09584
123.44,-3.78473,-3.10167,-15.13197
123.586,-3.45506,-3.22422,-15.16688
123.706,-3.37194,-3.73456,-15.15225
123.742,-3.7257,-4.10543,-15.17448
123.862,-3.85412,-3.85006,-15.22068
123.994,-3.84801,-3.61272,-15.27347
124.049,-4.10579,-3.35362,-15.32453
124.161,-3.65185,-3.64747,-15.28723
124.281,-3.47324,-4.28248,-15.3052
124.345,-3.80444,-4.27956,-15.39644
124.463,-3.80571,-4.35846,-15.4589
124.582,-3.60381,-4.23091,-15.48087
124.645,-3.41021,-4.34919,-15.48525
124.765,-3.36131,-4.6722,-15.49325
124.883,-3.59337,-4.95179,-15.63887
124.951,-3.7245,-4.99073,-15.69572
125.067,-3.0692,-4.67425,-15.66599
125.182,-3.05258,-4.42259,-15.70094
125.255,-3.08834,-4.25922,-15.73992
125.369,-2.96614,-4.08439,-15.8306
125.484,-2.77101,-4.07324,-15.88482
125.545,-2.68777,-4.07409,-15.90604
125.706,-2.58683,-3.4559,-15.97588
125.807,-2.6209,-2.71238,-16.18807
125.847,-2.70258,-2.66499,-16.25245
125.963,-2.12177,-2.45626,-16.32728
126.092,-2.22062,-2.19861,-16.41495
126.145,-2.25567,-2.1824,-16.47268
126.264,-1.73594,-1.99312,-16.59431
126.384,-2.15792,-1.36604,-16.64908
126.445,-1.9911,-1.50619,-16.64576
126.563,-2.34333,-1.36421,-16.6175
126.685,-2.22875,-1.60311,-16.59762
126.768,-2.54643,-1.45546,-16.61069
126.866,-2.55408,-1.20071,-16.59046
126.988,-2.56993,-1.4888,-16.55211
127.049,-2.52423,-1.41825,-16.53104
127.17,-2.62483,-0.92399,-16.515
127.227,-2.60942,-0.91387,-16.48099
127.343,-2.46902,-0.60743,-16.47113
127.465,-2.46397,-0.42459,-16.45464
127.591,-2.38313,-0.19202,-16.41593
127.645,-2.53174,-0.08604,-16.39506
127.766,-2.83259,0.22606,-16.25498
127.887,-3.00681,0.27378,-16.11647
127.947,-3.01417,0.4748,-16.04009
128.065,-2.98311,-0.17369,-15.89655
128.139,-2.82103,-0.01986,-15.838
128.244,-2.96571,-0.1442,-15.63914
128.365,-2.91478,-0.21309,-15.51039
128.469,-3.07646,0.05823,-15.4372
128.548,-3.06501,0.26318,-15.35214
128.668,-2.75082,0.20974,-15.21994
128.731,-2.62184,0.51792,-15.17596
128.855,-2.82741,1.1986,-15.08381
128.969,-2.68619,1.41339,-14.99422
129.026,-2.62949,1.62217,-14.94545
129.147,-2.67035,1.55186,-14.77171
129.269,-2.7728,1.94851,-14.68992
129.328,-2.63134,2.25948,-14.65659
129.446,-2.75323,2.84963,-14.56507
129.568,-2.66067,2.90245,-14.49009
129.632,-2.60203,3.02678,-14.41258
129.75,-2.48841,3.47294,-14.34684
129.868,-2.73989,3.42008,-14.30193
129.933,-2.69476,3.21235,-14.29641
130.048,-2.53201,2.73401,-14.29045
130.169,-2.42115,2.5233,-14.33894
130.234,-2.53153,2.31854,-14.34472
130.357,-2.50847,2.07084,-14.37005
130.47,-2.54673,1.5888,-14.38453
130.529,-2.55679,1.53308,-14.4022
130.655,-2.40657,0.80348,-14.44719
130.774,-2.12765,0.88453,-14.47578
130.833,-2.09928,0.91019,-14.48357
130.951,-2.28786,0.73708,-14.51171
131.077,-2.13715,0.96945,-14.56089
131.134,-2.09947,0.96802,-14.57501
131.247,-2.09846,0.80014,-14.58197
131.371,-1.9671,0.86402,-14.62962
131.43,-1.774,1.14245,-14.64597
131.551,-1.90048,0.93397,-14.68528
131.667,-1.8295,1.17232,-14.73777
131.729,-1.69749,1.2404,-14.76614
131.849,-1.71618,1.23668,-14.77239
131.967,-1.80007,0.92025,-14.8049
132.033,-1.76621,0.57736,-14.84869
132.149,-1.73006,0.27711,-14.88544
132.273,-1.84131,0.44967,-14.91471
132.339,-1.74615,0.58215,-14.92959
132.454,-1.73437,0.6951,-14.95551
132.57,-1.67779,0.17236,-15.00799
132.632,-1.57839,0.10483,-15.0172
132.762,-1.49548,0.0001,-15.03998
132.881,-1.46103,-0.07741,-15.06531
132.933,-1.42445,0.1748,-15.08037
133.05,-1.21707,0.68714,-15.11668
133.172,-1.54566,0.49379,-15.14257
133.233,-1.5538,0.46779,-15.16497
133.35,-1.543,0.29936,-15.20384
133.474,-1.48422,0.07568,-15.24998
133.536,-1.60455,0.00958,-15.25809
133.654,-1.81504,0.10258,-15.27553
133.771,-2.16917,0.37395,-15.25791
133.83,-2.10272,0.30373,-15.24384
133.957,-1.78947,0.18693,-15.18898
134.07,-1.73133,0.51009,-15.20467
134.137,-1.9519,0.01805,-15.19608
134.253,-2.29057,-0.07352,-15.17465
134.375,-2.0148,-0.29743,-15.14886
134.439,-2.20143,-0.26792,-15.1283
134.581,-2.32556,0.09232,-15.15209
134.679,-2.48999,0.02236,-15.13474
134.735,-2.49715,-0.09448,-15.12587
134.853,-2.4216,-0.63403,-15.12195
134.984,-2.11943,0.08632,-15.10363
135.033,-1.71309,0.5021,-15.10748
135.155,-1.73555,0.58213,-15.10383
135.273,-1.98752,0.90685,-15.09485
135.331,-2.06775,0.7928,-15.0856
135.452,-2.26326,0.80846,-15.08745
135.571,-2.34898,1.22949,-15.08865
135.633,-2.5527,1.1347,-15.08092
135.764,-2.41106,1.53887,-15.07115
135.875,-2.52379,1.38878,-15.08932
135.939,-2.72962,1.21459,-15.09041
136.053,-2.75845,1.22281,-15.09486
136.175,-2.80375,0.93866,-15.10193
136.234,-2.64739,1.08511,-15.11177
136.355,-2.53176,1.06369,-15.13967
136.475,-2.43783,1.09305,-15.15032
136.533,-2.42874,1.28914,-15.15679
136.666,-2.68863,1.4966,-15.173
136.775,-2.77889,1.35736,-15.18081
136.835,-2.70545,1.42036,-15.18816
136.956,-2.77242,1.23123,-15.21126
137.106,-2.95725,1.25957,-15.19948
137.134,-2.87306,1.57886,-15.20478
137.26,-2.80045,1.89503,-15.21291
137.382,-2.6827,2.02451,-15.21267
137.433,-2.69704,2.07117,-15.20743
137.554,-2.73264,2.02984,-15.21368
137.679,-2.78268,2.15677,-15.21597
137.734,-2.77805,2.03143,-15.20987
137.858,-2.68453,2.0337,-15.20968
137.974,-2.66148,2.1887,-15.20911
138.04,-2.64982,2.11165,-15.197
138.157,-2.63817,2.28127,-15.20204
138.275,-2.63861,2.22513,-15.19334
138.341,-2.43131,2.33024,-15.19643
138.462,-2.39968,2.32703,-15.21046
138.578,-2.45764,2.60052,-15.21801
138.636,-2.5347,2.63896,-15.22709
138.759,-2.72932,2.6589,-15.24257
138.881,-2.86802,2.88432,-15.22922
138.936,-2.85304,3.04069,-15.21775
139.06,-2.8585,3.1405,-15.17512
139.175,-2.84873,3.24241,-15.09985
139.238,-2.92962,3.19879,-15.05494
139.356,-2.80183,3.18066,-14.94799
139.477,-2.92168,2.91554,-14.87491
139.568,-3.00027,2.96205,-14.83973
139.657,-2.80577,3.27703,-14.76698
139.777,-2.7509,3.50567,-14.69819
139.845,-2.67527,3.53439,-14.69463
139.961,-2.60402,3.37896,-14.697
140.079,-2.71843,3.59938,-14.69758
140.141,-2.77692,3.72275,-14.69934
140.271,-2.84252,3.60575,-14.70527
140.378,-2.89081,3.78322,-14.70792
140.436,-2.9318,3.98602,-14.71084
140.557,-2.71429,4.31574,-14.69745
140.696,-2.43444,4.20231,-14.69818
140.742,-2.27918,4.67253,-14.68674
140.858,-2.07261,4.38769,-14.68842
140.98,-1.95617,4.45169,-14.70376
141.037,-2.00377,4.39591,-14.70479
141.157,-2.19033,4.07092,-14.68597
141.279,-2.11549,4.37139,-14.66339
141.338,-2.05303,4.49485,-14.67132
141.461,-1.78643,4.75094,-14.68745
141.577,-1.81115,4.66651,-14.71084
141.646,-1.79788,4.58396,-14.72749
141.758,-1.7736,4.72347,-14.75336
141.88,-1.77241,5.05736,-14.7657
141.947,-1.81693,5.24076,-14.77309
142.07,-1.79404,5.36546,-14.79869
142.184,-1.72695,5.16633,-14.85014
142.242,-1.7378,5.11977,-14.85658
142.371,-1.86799,5.08234,-14.86693
142.486,-1.80872,5.53818,-14.88953
142.538,-1.82835,5.54957,-14.90101
142.661,-1.90348,5.43711,-14.91929
142.779,-1.91892,5.48914,-14.93459
142.841,-1.91272,5.52218,-14.93303
142.958,-1.90077,5.56189,-14.93688
143.095,-1.73266,5.62247,-14.94266
143.142,-1.50329,5.49939,-14.93431
143.258,-1.28021,5.4735,-14.94167
143.382,-1.02864,5.5895,-14.94646
143.462,-0.94305,5.62869,-14.95452
143.564,-0.78444,5.43679,-14.95381
143.682,-0.74996,5.78326,-14.95827
143.741,-0.85999,5.99564,-14.95856
143.871,-0.91005,5.7904,-14.99489
